flight_id,flight_no,arrival_airport,city,model,actual_departure,actual_arrival,flight_time,fuel_usage,aircraft_code,seat_economy,seat_business,seat_total,purchased_economy,purchased_business,total_purchased,amount_economy,amount_business,total_amount
136119,PG0252,SVO,Moscow,Boeing 737-300,2017-01-03T10:08:00Z,2017-01-03T11:49:00Z,101.0,2400,733,118,12,130,102,11,113,1250400.00,402600.00,1653000.00
136120,PG0252,SVO,Moscow,Boeing 737-300,2017-02-24T10:07:00Z,2017-02-24T11:46:00Z,99.0,2400,733,118,12,130,98,11,109,1202800.00,402600.00,1605400.00
136122,PG0252,SVO,Moscow,Boeing 737-300,2017-01-08T10:08:00Z,2017-01-08T11:48:00Z,100.0,2400,733,118,12,130,87,10,97,1065000.00,366000.00,1431000.00
136130,PG0252,SVO,Moscow,Boeing 737-300,2017-02-13T10:07:00Z,2017-02-13T11:46:00Z,99.0,2400,733,118,12,130,97,10,107,1190600.00,366000.00,1556600.00
136131,PG0252,SVO,Moscow,Boeing 737-300,2017-01-28T10:07:00Z,2017-01-28T11:46:00Z,99.0,2400,733,118,12,130,112,12,124,1373600.00,439200.00,1812800.00
136132,PG0252,SVO,Moscow,Boeing 737-300,2017-02-15T10:09:00Z,2017-02-15T11:48:00Z,99.0,2400,733,118,12,130,104,12,116,1274800.00,439200.00,1714000.00
136135,PG0252,SVO,Moscow,Boeing 737-300,2017-02-01T10:08:00Z,2017-02-01T11:48:00Z,100.0,2400,733,118,12,130,104,11,115,1276000.00,402600.00,1678600.00
136146,PG0252,SVO,Moscow,Boeing 737-300,2017-02-09T10:08:00Z,2017-02-09T11:48:00Z,100.0,2400,733,118,12,130,98,11,109,1201600.00,402600.00,1604200.00
136159,PG0252,SVO,Moscow,Boeing 737-300,2017-01-04T10:07:00Z,2017-01-04T11:45:00Z,98.0,2400,733,118,12,130,103,12,115,1261400.00,439200.00,1700600.00
136164,PG0252,SVO,Moscow,Boeing 737-300,2017-01-07T10:07:00Z,2017-01-07T11:46:00Z,99.0,2400,733,118,12,130,109,11,120,1335800.00,402600.00,1738400.00
136165,PG0252,SVO,Moscow,Boeing 737-300,2017-02-22T10:11:00Z,2017-02-22T11:52:00Z,101.0,2400,733,118,12,130,101,9,110,1238200.00,329400.00,1567600.00
136172,PG0252,SVO,Moscow,Boeing 737-300,2017-01-15T10:05:00Z,2017-01-15T11:44:00Z,99.0,2400,733,118,12,130,99,11,110,1215000.00,402600.00,1617600.00
136178,PG0252,SVO,Moscow,Boeing 737-300,2017-01-29T10:10:00Z,2017-01-29T11:49:00Z,99.0,2400,733,118,12,130,90,9,99,1105200.00,329400.00,1434600.00
136181,PG0252,SVO,Moscow,Boeing 737-300,2017-01-31T10:05:00Z,2017-01-31T11:44:00Z,99.0,2400,733,118,12,130,108,10,118,1323600.00,366000.00,1689600.00
136185,PG0252,SVO,Moscow,Boeing 737-300,2017-01-14T10:06:00Z,2017-01-14T11:49:00Z,103.0,2400,733,118,12,130,94,10,104,1154000.00,366000.00,1520000.00
136202,PG0252,SVO,Moscow,Boeing 737-300,2017-01-05T10:07:00Z,2017-01-05T11:49:00Z,102.0,2400,733,118,12,130,89,11,100,1093000.00,402600.00,1495600.00
136204,PG0252,SVO,Moscow,Boeing 737-300,2017-02-23T10:06:00Z,2017-02-23T11:46:00Z,100.0,2400,733,118,12,130,101,6,107,1238200.00,219600.00,1457800.00
136209,PG0252,SVO,Moscow,Boeing 737-300,2017-01-06T10:09:00Z,2017-01-06T11:49:00Z,100.0,2400,733,118,12,130,102,10,112,1249200.00,366000.00,1615200.00
136215,PG0252,SVO,Moscow,Boeing 737-300,2017-02-28T10:09:00Z,2017-02-28T11:49:00Z,100.0,2400,733,118,12,130,103,11,114,1261400.00,402600.00,1664000.00
136226,PG0252,SVO,Moscow,Boeing 737-300,2017-01-30T10:08:00Z,2017-01-30T11:48:00Z,100.0,2400,733,118,12,130,118,12,130,1446800.00,439200.00,1886000.00
136249,PG0252,SVO,Moscow,Boeing 737-300,2017-02-14T10:08:00Z,2017-02-14T11:46:00Z,98.0,2400,733,118,12,130,111,12,123,1361400.00,439200.00,1800600.00
136250,PG0252,SVO,Moscow,Boeing 737-300,2017-02-08T10:06:00Z,2017-02-08T11:47:00Z,101.0,2400,733,118,12,130,91,8,99,1115000.00,292800.00,1407800.00
136264,PG0252,SVO,Moscow,Boeing 737-300,2017-02-18T10:07:00Z,2017-02-18T11:47:00Z,100.0,2400,733,118,12,130,105,11,116,1288200.00,402600.00,1690800.00
136266,PG0252,SVO,Moscow,Boeing 737-300,2017-02-27T10:08:00Z,2017-02-27T11:48:00Z,100.0,2400,733,118,12,130,98,10,108,1200400.00,366000.00,1566400.00
136268,PG0252,SVO,Moscow,Boeing 737-300,2017-02-16T10:08:00Z,2017-02-16T11:49:00Z,101.0,2400,733,118,12,130,104,11,115,1273600.00,402600.00,1676200.00
136269,PG0252,SVO,Moscow,Boeing 737-300,2017-02-11T10:13:00Z,2017-02-11T11:53:00Z,100.0,2400,733,118,12,130,98,11,109,1202800.00,402600.00,1605400.00
136270,PG0252,SVO,Moscow,Boeing 737-300,2017-02-12T10:12:00Z,2017-02-12T11:51:00Z,99.0,2400,733,118,12,130,100,11,111,1226000.00,402600.00,1628600.00
136275,PG0252,SVO,Moscow,Boeing 737-300,2017-01-13T10:08:00Z,2017-01-13T11:46:00Z,98.0,2400,733,118,12,130,113,12,125,1385800.00,439200.00,1825000.00
136282,PG0252,SVO,Moscow,Boeing 737-300,2017-01-16T10:07:00Z,2017-01-16T11:48:00Z,101.0,2400,733,118,12,130,97,9,106,1189400.00,329400.00,1518800.00
136284,PG0252,SVO,Moscow,Boeing 737-300,2017-02-07T10:07:00Z,2017-02-07T11:48:00Z,101.0,2400,733,118,12,130,107,10,117,1311400.00,366000.00,1677400.00
136293,PG0252,SVO,Moscow,Boeing 737-300,2017-01-23T10:09:00Z,2017-01-23T11:48:00Z,99.0,2400,733,118,12,130,102,12,114,1250400.00,439200.00,1689600.00
136310,PG0252,SVO,Moscow,Boeing 737-300,2017-01-22T10:07:00Z,2017-01-22T11:47:00Z,100.0,2400,733,118,12,130,108,9,117,1324800.00,329400.00,1654200.00
136316,PG0252,SVO,Moscow,Boeing 737-300,2017-01-12T10:07:00Z,2017-01-12T11:47:00Z,100.0,2400,733,118,12,130,118,12,130,1446800.00,439200.00,1886000.00
136320,PG0252,SVO,Moscow,Boeing 737-300,2017-02-19T10:05:00Z,2017-02-19T11:45:00Z,100.0,2400,733,118,12,130,96,10,106,1178400.00,366000.00,1544400.00
136322,PG0252,SVO,Moscow,Boeing 737-300,2017-02-06T10:11:00Z,2017-02-06T11:52:00Z,101.0,2400,733,118,12,130,98,10,108,1201600.00,366000.00,1567600.00
136345,PG0252,SVO,Moscow,Boeing 737-300,2017-01-24T13:32:00Z,2017-01-24T15:12:00Z,100.0,2400,733,118,12,130,100,8,108,1224800.00,292800.00,1517600.00
136348,PG0252,SVO,Moscow,Boeing 737-300,2017-02-10T10:05:00Z,2017-02-10T11:45:00Z,100.0,2400,733,118,12,130,108,12,120,1323600.00,439200.00,1762800.00
136351,PG0252,SVO,Moscow,Boeing 737-300,2017-02-26T10:13:00Z,2017-02-26T11:53:00Z,100.0,2400,733,118,12,130,94,11,105,1152800.00,402600.00,1555400.00
136360,PG0252,SVO,Moscow,Boeing 737-300,2017-02-05T10:08:00Z,2017-02-05T11:48:00Z,100.0,2400,733,118,12,130,86,11,97,1052800.00,402600.00,1455400.00
136366,PG0252,SVO,Moscow,Boeing 737-300,2017-01-11T10:08:00Z,2017-01-11T11:47:00Z,99.0,2400,733,118,12,130,92,11,103,1124800.00,402600.00,1527400.00
136383,PG0252,SVO,Moscow,Boeing 737-300,2017-01-25T10:09:00Z,2017-01-25T11:51:00Z,102.0,2400,733,118,12,130,98,8,106,1200400.00,292800.00,1493200.00
136387,PG0252,SVO,Moscow,Boeing 737-300,2017-01-19T10:08:00Z,2017-01-19T11:47:00Z,99.0,2400,733,118,12,130,109,12,121,1335800.00,439200.00,1775000.00
136389,PG0252,SVO,Moscow,Boeing 737-300,2017-01-18T10:10:00Z,2017-01-18T11:50:00Z,100.0,2400,733,118,12,130,117,12,129,1434600.00,439200.00,1873800.00
136403,PG0252,SVO,Moscow,Boeing 737-300,2017-02-20T10:06:00Z,2017-02-20T11:46:00Z,100.0,2400,733,118,12,130,117,12,129,1434600.00,439200.00,1873800.00
136411,PG0252,SVO,Moscow,Boeing 737-300,2017-02-04T10:06:00Z,2017-02-04T11:46:00Z,100.0,2400,733,118,12,130,100,10,110,1224800.00,366000.00,1590800.00
136420,PG0252,SVO,Moscow,Boeing 737-300,2017-01-01T10:09:00Z,2017-01-01T11:47:00Z,98.0,2400,733,118,12,130,93,11,104,1139400.00,402600.00,1542000.00
